User-agent: *
Disallow: /lorem-ipsum-dolor-sit-amet-scripta-gubergren-torquatos-cum-ei-nam-populo-eirmod-praesent-te-ad-usu-dolore-animal-assentior-facer-altera-mea-eu-vix-at-errem-offendit-elaboraret/
Disallow: /portfolio-category/design/
Disallow: /portfolio-category/painting/
Disallow: /lorem-ipsum-dolor-sit-amet/
Disallow: /a-great-animation-is-all-about-great-dedication/
Disallow: /about/news.html
Disallow: /its-all-about-the-colors-in-modern-graphic-design/
Disallow: /portfolio-item/poetry-of-peace-formed-into-the-paintings/
Disallow: /services/
Disallow: /portfolio-category/craft/
Disallow: /about/news.html
Disallow: /news
Disallow: /sector-industry/
Disallow: /service/
Disallow: /bryony-labs/
Disallow: /global-presence/
Disallow: /case-study/
Disallow: /bhavik-goyani/
Disallow: /daga-developers/
Disallow: /portfolio-item/perfectionists-illusion/
Disallow: /portfolio-item/new/
Disallow: /portfolio-item/responsiveness/feed/
Disallow: /portfolio-tag/design/feed/
Disallow: /portfolio-item/blueprint/feed/
Disallow: /portfolio-item/imagination/feed/
Disallow: /checkout/global-presence/
Disallow: /sample-page/global-presence/
Disallow: /my-account/global-presence/
Disallow: /portfolio/global-presence/
Disallow: /digipaaji/global-presence/
Disallow: /about-us/global-presence/
Disallow: /services/global-presence/
Disallow: /get-in-touch/global-presence/
Disallow: /shop-2/global-presence/
Disallow: /tech-store/global-presence/
Disallow: /cart-2/global-presence/
Disallow: /contact-us/global-presence/
Disallow: /checkout-2/global-presence/
Disallow: /elements/global-presence/
Disallow: /contact
Disallow: /shop/global-presence/
Disallow: /contact
Disallow: /kamlesh-dixit
Disallow: /about
Disallow: /bhavik-goyani
Disallow: /karan-cholera
Disallow: /service
Disallow: /about
Disallow: /service
Disallow: /hitesh-mapara
Disallow: /case-study
Disallow: /shop-2/global-presence/
Disallow: /hitesh-mapara
Disallow: /karan-cholera
Disallow: /daga-developers
Disallow: /h-ovi/global-presence/
Disallow: /case-study
Disallow: /daga-developers
Disallow: /kamlesh-dixit
Disallow: /global-presence
Disallow: /bhavik-goyani
Disallow: /h
Disallow: /lorem-ipsum-dolor-sit-amet-scripta-gubergren-torquatos-cum-ei-nam-populo-eirmod-praesent-te-ad-usu-dolore-animal-assentior-facer-altera-mea-eu-vix-at-errem-offendit-elaboraret/feed/
Disallow: /main-home-test/
Disallow: /portfolio/two-columns/
Disallow: /detail-projects.html
Disallow: /news.html
Disallow: /category/branding/
Disallow: /portfolio-item/surprise/
Disallow: /portfolio-item/genius/
Disallow: /portfolio-item/idea-is-born/global-presence/
Disallow: /hitesh-mapara.html
Disallow: /about.html
Disallow: /design-is-all/
Disallow: /quote/
Disallow: /contact.html
Disallow: /digipaaji/services/
Disallow: /patric-castillo/feed/
Disallow: /portfolio-item/construction/
Disallow: /portfolio-item/drive/global-presence/
Disallow: /the-secret-of-successful-projects-is-very-simple-constant-learning/global-presence/
Disallow: /tag/painting/
Disallow: /tag/painting/page/2/
Disallow: /bhavik-goyani.html
Disallow: /portfolio-item/animate-illustrate-create/
Disallow: /eum-te-choro-graece-reprehendunt/
Disallow: /power-of-art/
Disallow: /seo-seo-seo/cheap-seo-optimization.htm
Disallow: /portfolio-item/paint-it/
Disallow: /search-engine-optimization-seo-services.htm
Disallow: /elements/counter/
Disallow: /elements/testimonials/
Disallow: /portfolio-item/creativity/
Disallow: /portfolio-item/control/
Disallow: /cart-2/
Disallow: /elements/call-to-action/
Disallow: /the-secret-of-successful-projects-is-very-simple-constant-learning/feed/
Disallow: /category/technology/global-presence/
Disallow: /the-most-engaging-gaming-experience-of-the-century/
Disallow: /portfolio-item/user-experience/
Disallow: /portfolio-item/blueprint/
Disallow: /parallax-showcase/
Disallow: /elements/google-maps/
Disallow: /sample-page/
Disallow: /portfolio-item/genius/
Disallow: /portfolio-item/character/
Disallow: /portfolio-item/blueprint/global-presence/
Disallow: /tag/music/
Disallow: /portfolio/gallery-overlay-top/
Disallow: /portfolio-item/imagination/global-presence/
Disallow: /about-me/
Disallow: /portfolio-carousel/
Disallow: /portfolio-category/imagination/
Disallow: /shop-2/
Disallow: /portfolio-item/windows/
Disallow: /services.html
Disallow: /category/art/
Disallow: /elements/highlights/
Disallow: /portfolio-item/idea-is-born/
Disallow: /portfolio/four-columns/
Disallow: /portfolio-tag/3d/
Disallow: /portfolio-item/
Disallow: /portfolio-item/sky/
Disallow: /portfolio-item/mediating-dreams-locality-and-damage/
Disallow: /storytelling-showcase/
Disallow: /tag/design/page/2/
Disallow: /portfolio/
Disallow: /follow-your-own-creative-way-on-the-road-to-success/
Disallow: /portfolio-item/lesson/
Disallow: /shop-2/four-columns-wide/
Disallow: /adweek-basic-and-news-about-animators/
Disallow: /portfolio/gallery-overlay-center/
Disallow: /right-sidebar/
Disallow: /tag/style/page/2/
Disallow: /lorem-ipsum-dolor-sit-amet-scripta-gubergren-torquatos-cum-ei-nam-populo-eirmod-praesent-te-ad-usu-dolore-animal-assentior-facer-altera-mea-eu-vix-at-errem-offendit-elaboraret/
Disallow: /portfolio-category/design/
Disallow: /portfolio-category/painting/
Disallow: /lorem-ipsum-dolor-sit-amet/
Disallow: /a-great-animation-is-all-about-great-dedication/
Disallow: /about/news.html
Disallow: /its-all-about-the-colors-in-modern-graphic-design/
Disallow: /portfolio-item/poetry-of-peace-formed-into-the-paintings/
Disallow: /services/
Disallow: /portfolio-category/craft/
Disallow: /about/news.html
Disallow: /news
Disallow: /sector-industry/
Disallow: /service/
Disallow: /bryony-labs/
Disallow: /global-presence/
Disallow: /case-study/
Disallow: /bhavik-goyani/
Disallow: /daga-developers/
Disallow: /portfolio-item/perfectionists-illusion/
Disallow: /portfolio-item/new/


